B10004,Pressure,Pa,255,3,0,0,1.0,0.0
B10004,Pressure,Pa,255,2,1,255,1.0,0.0
B10007,0C Isotherm height,m,200,201,84,255,1.0,0.0
B10007,0C Isotherm height,m,78,201,84,255,1.0,0.0
B10007,Height,m,255,3,6,0,1.0,0.0
B10007,Height,m,255,2,8,255,1.0,0.0
B10007,Height,m,200,200,122,0,1.0,0.0
B10007,Height,m,200,200,122,255,1.0,0.0
B10007,Height,m,200,200,8,0,1.0,0.0
B10007,Height,m,200,200,8,255,1.0,0.0
B10007,Height,m,201,200,8,0,1.0,0.0
B10007,Height,m,201,200,8,255,1.0,0.0
B10007,Height,m,98,128,129,255,1.0,0.0
B10008,Geopotential,m**2/s**2,255,3,4,0,1.0,0.0
B10008,Geopotential,m**2/s**2,255,2,6,255,1.0,0.0
B10009,Geopotential height,gpm,255,3,5,0,1.0,0.0
B10009,Geopotential height,gpm,255,2,7,255,1.0,0.0
B10051,Pressure reduced to mean sea level,Pa,255,3,1,0,1.0,0.0
B10051,Pressure reduced to mean sea level,Pa,255,2,2,255,1.0,0.0
B10051,Pressure reduced to mean sea level,Pa,98,128,151,255,1.0,0.0
B10060,Pressure departure,Pa,200,201,139,255,1.0,0.0
B10060,Pressure departure,Pa,78,201,139,255,1.0,0.0
B11001,Wind direction,degree,255,2,0,0,1.0,0.0
B11001,Wind direction,degree,255,2,31,255,1.0,0.0
B11001,Wind direction,degree,200,200,35,255,1.0,0.0
B11002,Wind speed,m/s,255,2,1,0,1.0,0.0
B11002,Wind speed,m/s,255,2,32,255,1.0,0.0
B11002,Wind speed,m/s,200,200,36,255,1.0,0.0
B11003,U-component of wind,m/s,255,2,2,0,1.0,0.0
B11003,U-component of wind,m/s,255,2,33,255,1.0,0.0
B11003,U-component of wind,m/s,200,200,33,0,1.0,0.0
B11003,U-component of wind,m/s,200,200,33,255,1.0,0.0
B11003,U-component of wind,m/s,98,128,131,255,1.0,0.0
B11003,U-component of wind,m/s,98,128,165,255,1.0,0.0
B11004,V-component of wind,m/s,255,2,3,0,1.0,0.0
B11004,V-component of wind,m/s,255,2,34,255,1.0,0.0
B11004,V-component of wind,m/s,200,200,34,0,1.0,0.0
B11004,V-component of wind,m/s,200,200,34,255,1.0,0.0
B11004,V-component of wind,m/s,98,128,132,255,1.0,0.0
B11004,V-component of wind,m/s,98,128,166,255,1.0,0.0
B11005,Omega,Pa/s,255,2,8,0,1.0,0.0
B11005,Omega,Pa/s,255,2,39,255,1.0,0.0
B11006,W-component of wind,m/s,255,2,9,0,1.0,0.0
B11006,W-component of wind,m/s,255,2,40,255,1.0,0.0
B11006,W-component of wind,m/s,200,200,41,255,1.0,0.0
B11041,Maximum wind gust speed,m/s,200,201,187,255,1.0,0.0
B11041,Maximum wind gust speed,m/s,78,201,187,255,1.0,0.0
B11192,W-component of wind-terrain following (invented),m/s,200,200,40,255,1.0,0.0
B11193,Stability class (invented),numeric,200,2,202,255,1.0,0.0
B11193,Stability class (invented),numeric,200,200,100,0,1.0,0.0
B11193,Stability class (invented),numeric,200,200,100,255,1.0,0.0
B11194,Friction velocity (calmet; invented),m/s,200,200,101,0,1.0,0.0
B11194,Friction velocity (calmet; invented),m/s,200,200,101,255,1.0,0.0
B11195,Mixing height (calmet; invented),m,200,200,102,0,1.0,0.0
B11195,Mixing height (calmet; invented),m,200,200,102,255,1.0,0.0
B11196,Obukov length (calmet; invented),m,200,200,103,0,1.0,0.0
B11196,Obukov length (calmet; invented),m,200,200,103,255,1.0,0.0
B11197,Convective velocitiy scale (calmet; invented),m/s,200,200,104,0,1.0,0.0
B11197,Convective velocitiy scale (calmet; invented),m/s,200,200,104,255,1.0,0.0
B11198,SQRT(2*TKE) (invented),m/s,200,201,152,255,1.0,0.0
B11198,SQRT(2*TKE) (invented),m/s,78,201,152,255,1.0,0.0
B11199,Surface roughness (invented),m,200,200,123,255,1.0,0.0
B11199,Surface roughness (invented),m,200,200,123,0,1.0,0.0
B11199,Surface roughness in COSMO output (invented),m,255,2,83,255,1.0,0.0
B11200,U-component of momentum flux (invented),N/m**2,255,2,124,255,1.0,0.0
B11201,V-component of momentum flux (invented),N/m**2,255,2,125,255,1.0,0.0
B11202,Friction velocity (diagmet; invented),m/s,200,2,211,255,1.0,0.0
B11203,Mixing height (diagmet; invented),m,200,2,212,255,1.0,0.0
B11204,Obukov length (diagmet; invented),m,200,2,210,255,1.0,0.0
B11205,Convective velocitiy scale (diagmet; invented),m/s,200,2,213,255,1.0,0.0
B11206,Friction velocity (COSMO; invented),m/s,200,2,201,255,1.0,0.0
B11207,Obukov length (COSMO; invented),m,200,2,200,255,1.0,0.0
B12030,Soil Temperature,,255,2,85,255,1.0,0.0
B12101,Temperature of the snow-surface,K,200,201,203,255,1.0,0.0
B12101,Temperature of the snow-surface,K,78,201,203,255,1.0,0.0
B12101,Temperature,K,255,0,0,0,1.0,0.0
B12101,Temperature,K,255,2,11,255,1.0,0.0
B12101,Temperature,K,200,200,11,0,1.0,0.0
B12101,Temperature,K,200,200,11,255,1.0,0.0
B12101,Temperature,K,98,128,130,255,1.0,0.0
B12101,Temperature,K,98,128,167,255,1.0,0.0
B12103,Dew point temperature,K,255,0,6,0,1.0,0.0
B12103,Dew point temperature,K,255,2,17,255,1.0,0.0
B12103,Dew point temperature,K,98,128,168,255,1.0,0.0
B12192,Potential Temperature,K,255,0,2,0,1.0,0.0
B12192,Potential Temperature,K,255,2,13,255,1.0,0.0
B13001,Specific humidity,Kg/Kg,255,1,0,0,1.0,0.0
B13001,Specific humidity,Kg/Kg,255,2,51,255,1.0,0.0
B13003,Relative humidity,Percent,255,1,1,0,1.0,0.0
B13003,Relative humidity,Percent,255,2,52,255,1.0,0.0
B13011,Total precipitation,Kg/m**2,255,1,52,0,1.0,0.0
B13011,Total precipitation,Kg/m**2,255,2,61,255,1.0,0.0
B13011,Total precipitation,m->Kg/m**2,98,128,228,255,1000.,0.0
B13031,Evaporation/Evapotranspiration,Kg/m**2,255,0,6,2,1.0,0.0
B13031,Evaporation/Evapotranspiration,Kg/m**2,255,1,40,0,1.0,0.0
B13033,Evaporation/Evapotranspiration,Kg/m**2,255,0,6,2,1.0,0.0
B13033,Evaporation/Evapotranspiration,Kg/m**2,255,1,40,0,1.0,0.0
B13130,Large scale snow (invented),Kg/m**2,98,128,144,255,1.0,0.0
B13130,Water equivalent of accumulated snow depth (invented),Kg/m**2,255,1,60,0,1.0,0.0
B13130,Water equivalent of accumulated snow depth (invented),Kg/m**2,255,2,65,255,1.0,0.0
B13192,Cloud liquid water content (invented),Kg/Kg,200,201,31,255,1.0,0.0
B13192,Cloud liquid water content (invented),Kg/Kg,78,201,31,255,1.0,0.0
B13193,Cloud ice content (invented),Kg/Kg,200,201,33,255,1.0,0.0
B13193,Cloud ice content (invented),Kg/Kg,78,201,33,255,1.0,0.0
B13194,Water equivalent of accumulated snow depth (invented),Kg/m**2,200,2,65,255,1.0,0.0
B13195,Precipitating liquid water (invented),Kg/Kg,200,201,35,255,1.0,0.0
B13195,Precipitating liquid water (invented),Kg/Kg,78,201,35,255,1.0,0.0
B13196,Precipitating ice (invented),Kg/Kg,200,201,36,255,1.0,0.0
B13196,Precipitating ice (invented),Kg/Kg,78,201,36,255,1.0,0.0
B13197,Total precipitating water+ice (invented),Kg/Kg,200,201,39,255,1.0,0.0
B13197,Total precipitating water+ice (invented),Kg/Kg,200,201,99,255,1.0,0.0
B13198,Total liquid water (cloud+precipitating; invented),Kg/Kg,200,2,150,255,1.0,0.0
B13199,Total ice (cloud+precipitating; invented),Kg/Kg,200,2,151,255,1.0,0.0
B13200,Grid-scale liquid precipitation,Kg/m**2,200,201,102,255,1.0,0.0
B13200,Grid-scale liquid precipitation,Kg/m**2,78,201,102,255,1.0,0.0
B13201,Grid-scale snowfall (invented),Kg/m**2,255,2,79,255,1.0,0.0
B13202,Convective liquid precipitation (invented),Kg/m**2,200,201,113,255,1.0,0.0
B13202,Convective liquid precipitation (invented),Kg/m**2,78,201,113,255,1.0,0.0
B13203,Convective snowfall (invented),Kg/m**2,255,2,78,255,1.0,0.0
B13204,Total convective precipitation(liquid+snow; invented),Kg/m**200,200,2,152,255,1.0,0.0
B13205,Snowfall (grid-scale+convective; invented),Kg/m**2,200,2,153,255,1.0,0.0
B13206,Soil water content (invented),kg/m^2->Num,255,2,86,255,1.0,0.0
B13212,Leaf wetness duration (invented),s,200,0,192,2,1.0,0.0
B14018,Incoming short-wave radiation flux (surface),W/m^2,200,200,80,255,1.0,0.0
B14018,Incoming short-wave radiation flux (surface),W/m^2,200,200,80,0,1.0,0.0
B14019,Surface Albedo,Fraction,200,200,124,255,100.,0.0
B14019,Surface Albedo,Fraction,200,200,124,0,100.,0.0
B14019,Surface Albedo,Percent,255,2,84,255,1.0,0.0
B14021,Global solar radiation,W/m^2,255,4,7,0,1.0,0.0
B14192,Instantaneous sensible heat flux (invented),W/m^2,255,0,11,0,1.0,0.0
B14192,Instantaneous sensible heat flux (invented),W/m^2,255,2,122,255,1.0,0.0
B14192,Instantaneous sensible heat flux (invented),W/m^2,200,200,113,0,1.0,0.0
B14192,Instantaneous sensible heat flux (invented),W/m^2,200,200,113,255,1.0,0.0
B14193,Instantaneous latent heat flux (invented),W/m^2,255,0,10,0,1.0,0.0
B14193,Instantaneous latent heat flux (invented),W/m^2,255,2,121,255,1.0,0.0
B14193,Instantaneous latent heat flux (invented),W/m^2,200,200,112,0,1.0,0.0
B14193,Instantaneous latent heat flux (invented),W/m^2,200,200,112,255,1.0,0.0
B14194,Instantaneous direct solar radiation DWD (invented),W/m^2,200,201,22,255,1.0,0.0
B14194,Instantaneous direct solar radiation DWD (invented),W/m^2,78,201,22,255,1.0,0.0
B14195,Instantaneous diffuse solar radiation DWD (invented),W/m^2,200,201,23,255,1.0,0.0
B14195,Instantaneous diffuse solar radiation DWD (invented),W/m^2,78,201,23,255,1.0,0.0
B14196,Net long-wave radiation flux (surface),W/m^2,200,200,111,0,1.0,0.0
B14196,Net long-wave radiation flux (surface),W/m^2,200,200,111,255,1.0,0.0
B14196,Net long-wave radiation flux (surface),W/m^2,255,2,112,255,1.0,0.0
B14197,Net short-wave radiation flux (surface),W/m^2,200,200,110,0,1.0,0.0
B14197,Net short-wave radiation flux (surface),W/m^2,200,200,110,255,1.0,0.0
B14197,Net short-wave radiation flux (surface),W/m^2,255,2,111,255,1.0,0.0
B15192,NO concentration (invented),ppb,200,200,152,0,0.00000000125,0.0
B15192,NO concentration (invented),ppb,200,200,152,255,0.00000000125,0.0
B15192,NO concentration (invented),ppb,201,200,152,0,0.00000000125,0.0
B15192,NO concentration (invented),ppb,201,200,152,255,0.00000000125,0.0
B15193,NO2 concentration (invented),ppb,200,200,153,0,0.00000000191,0.0
B15193,NO2 concentration (invented),ppb,200,200,153,255,0.00000000191,0.0
B15193,NO2 concentration (invented),ppb,201,200,153,0,0.00000000191,0.0
B15193,NO2 concentration (invented),ppb,201,200,153,255,0.00000000191,0.0
B15194,O3 concentration (invented),ppb,200,200,151,0,0.000000002,0.0
B15194,O3 concentration (invented),ppb,200,200,151,255,0.000000002,0.0
B15194,O3 concentration (invented),ppb,201,200,151,0,0.000000002,0.0
B15194,O3 concentration (invented),ppb,201,200,151,255,0.000000002,0.0
B15195,PM10 concentration (invented),ug/m**3,200,195,1,0,0.000000001,0.0
B15195,PM10 concentration (invented),ug/m**3,200,195,1,255,0.000000001,0.0
B15195,PM10 concentration (invented),ug/m**3,200,200,220,0,0.000000001,0.0
B15195,PM10 concentration (invented),ug/m**3,200,200,220,255,0.000000001,0.0
B15195,PM10 concentration (invented),ug/m**3,201,200,220,0,0.000000001,0.0
B15195,PM10 concentration (invented),ug/m**3,201,200,220,255,0.000000001,0.0
B15196,CO concentration (invented),ppb,200,200,154,0,0.00000000116,0.0
B15196,CO concentration (invented),ppb,200,200,154,255,0.00000000116,0.0
B15196,CO concentration (invented),ppb,201,200,154,0,0.00000000116,0.0
B15196,CO concentration (invented),ppb,201,200,154,255,0.00000000116,0.0
B15197,SO2 concentration (invented),ppb,200,200,155,0,0.00000000266,0.0
B15197,SO2 concentration (invented),ppb,200,200,155,255,0.00000000266,0.0
B15197,SO2 concentration (invented),ppb,201,200,155,0,0.00000000266,0.0
B15197,SO2 concentration (invented),ppb,201,200,155,255,0.00000000266,0.0
B15198,PM2.5 concentration (invented),ug/m**3,200,195,3,0,0.000000001,0.0
B15198,PM2.5 concentration (invented),ug/m**3,200,195,3,255,0.000000001,0.0
B15198,PM2.5 concentration (invented),ug/m**3,200,200,221,0,0.000000001,0.0
B15198,PM2.5 concentration (invented),ug/m**3,200,200,221,255,0.000000001,0.0
B15198,PM2.5 concentration (invented),ug/m**3,201,200,221,0,0.000000001,0.0
B15198,PM2.5 concentration (invented),ug/m**3,201,200,221,255,0.000000001,0.0
B15199,NOY concentration (invented),ppb,200,200,209,0,0.00000000191,0.0
B15199,NOY concentration (invented),ppb,200,200,209,255,0.00000000191,0.0
B15199,NOY concentration (invented),ppb,201,200,209,0,0.00000000191,0.0
B15199,NOY concentration (invented),ppb,201,200,209,255,0.00000000191,0.0
B15200,HCNM concentration (invented),ppb,200,200,214,0,0.000000001,0.0
B15200,HCNM concentration (invented),ppb,200,200,214,255,0.000000001,0.0
B15200,HCNM concentration (invented),ppb,201,200,214,0,0.000000001,0.0
B15200,HCNM concentration (invented),ppb,201,200,214,255,0.000000001,0.0
B15201,ALDE concentration (invented),ppb,200,200,215,0,0.000000001,0.0
B15201,ALDE concentration (invented),ppb,200,200,215,255,0.000000001,0.0
B15201,ALDE concentration (invented),ppb,201,200,215,0,0.000000001,0.0
B15201,ALDE concentration (invented),ppb,201,200,215,255,0.000000001,0.0
B15202,PM5 concentration (invented),ug/m**3,200,195,2,0,0.000000001,0.0
B15202,PM5 concentration (invented),ug/m**3,200,195,2,255,0.000000001,0.0
B15202,PM5 concentration (invented),ug/m**3,200,200,2,0,0.000000001,0.0
B15202,PM5 concentration (invented),ug/m**3,200,200,2,255,0.000000001,0.0
B15203,PM1 concentration (invented),ug/m**3,200,195,4,0,0.000000001,0.0
B15203,PM1 concentration (invented),ug/m**3,200,195,4,255,0.000000001,0.0
B15203,PM1 concentration (invented),ug/m**3,200,200,232,0,0.000000001,0.0
B15203,PM1 concentration (invented),ug/m**3,200,200,232,255,0.000000001,0.0
B15204,PM06 concentration (invented),ug/m**3,200,195,5,0,0.000000001,0.0
B15204,PM06 concentration (invented),ug/m**3,200,195,5,255,0.000000001,0.0
B15204,PM06 concentration (invented),ug/m**3,200,200,235,0,0.000000001,0.0
B15204,PM06 concentration (invented),ug/m**3,200,200,235,255,0.000000001,0.0
B15205,PM03 concentration (invented),ug/m**3,200,195,6,0,0.000000001,0.0
B15205,PM03 concentration (invented),ug/m**3,200,195,6,255,0.000000001,0.0
B15205,PM03 concentration (invented),ug/m**3,200,200,233,0,0.000000001,0.0
B15205,PM03 concentration (invented),ug/m**3,200,200,233,255,0.000000001,0.0
B15206,PM015 concentration (invented),ug/m**3,200,195,7,0,0.000000001,0.0
B15206,PM015 concentration (invented),ug/m**3,200,195,7,255,0.000000001,0.0
B15206,PM015 concentration (invented),ug/m**3,200,200,236,0,0.000000001,0.0
B15206,PM015 concentration (invented),ug/m**3,200,200,236,255,0.000000001,0.0
