B10004,Pressure,Pa,255,3,0,0,1.0,0.0
B15207,PM008 concentration (invented),ug/m**3,200,195,8,0,0.000000001,0.0
B15207,PM008 concentration (invented),ug/m**3,200,195,8,255,0.000000001,0.0
B15208,Concentration of primary particulate matter in PM10 (invented),ug/m**3,200,195,9,0,0.000000001,0.0
B15208,Concentration of primary particulate matter in PM10 (invented),ug/m**3,200,195,9,255,0.000000001,0.0
B15208,Concentration of primary particulate matter in PM10 (invented),ug/m**3,200,200,241,0,0.000000001,0.0
B15208,Concentration of primary particulate matter in PM10 (invented),ug/m**3,200,200,241,255,0.000000001,0.0
B15208,Concentration of primary particulate matter in PM10 (invented),ug/m**3,201,200,241,0,0.000000001,0.0
B15208,Concentration of primary particulate matter in PM10 (invented),ug/m**3,201,200,241,255,0.000000001,0.0
B15209,Concentration of sulfate in PM10 (invented),ug/m**3,200,195,10,0,0.000000001,0.0
B15209,Concentration of sulfate in PM10 (invented),ug/m**3,200,195,10,255,0.000000001,0.0
B15209,Concentration of sulfate in PM10 (invented),ug/m**3,200,200,242,0,0.000000001,0.0
B15209,Concentration of sulfate in PM10 (invented),ug/m**3,200,200,242,255,0.000000001,0.0
B15209,Concentration of sulfate in PM10 (invented),ug/m**3,201,200,242,0,0.000000001,0.0
B15209,Concentration of sulfate in PM10 (invented),ug/m**3,201,200,242,255,0.000000001,0.0
B15210,Concentration of nitrate in PM10 (invented),ug/m**3,200,195,11,0,0.000000001,0.0
B15210,Concentration of nitrate in PM10 (invented),ug/m**3,200,195,11,255,0.000000001,0.0
B15210,Concentration of nitrate in PM10 (invented),ug/m**3,200,200,243,0,0.000000001,0.0
B15210,Concentration of nitrate in PM10 (invented),ug/m**3,200,200,243,255,0.000000001,0.0
B15210,Concentration of nitrate in PM10 (invented),ug/m**3,201,200,243,0,0.000000001,0.0
B15210,Concentration of nitrate in PM10 (invented),ug/m**3,201,200,243,255,0.000000001,0.0
B15211,Concentration of ammonium in PM10 (invented),ug/m**3,200,195,12,0,0.000000001,0.0
B15211,Concentration of ammonium in PM10 (invented),ug/m**3,200,195,12,255,0.000000001,0.0
B15211,Concentration of ammonium in PM10 (invented),ug/m**3,200,200,244,0,0.000000001,0.0
B15211,Concentration of ammonium in PM10 (invented),ug/m**3,200,200,244,255,0.000000001,0.0
B15211,Concentration of ammonium in PM10 (invented),ug/m**3,201,200,244,0,0.000000001,0.0
B15211,Concentration of ammonium in PM10 (invented),ug/m**3,201,200,244,255,0.000000001,0.0
B15212,Concentration of black carbon in PM10 (invented),ug/m**3,200,195,13,0,0.000000001,0.0
B15212,Concentration of black carbon in PM10 (invented),ug/m**3,200,195,13,255,0.000000001,0.0
B15212,Concentration of black carbon in PM10 (invented),ug/m**3,200,200,245,0,0.000000001,0.0
B15212,Concentration of black carbon in PM10 (invented),ug/m**3,200,200,245,255,0.000000001,0.0
B15212,Concentration of black carbon in PM10 (invented),ug/m**3,201,200,245,0,0.000000001,0.0
B15212,Concentration of black carbon in PM10 (invented),ug/m**3,201,200,245,255,0.000000001,0.0
B15213,Concentration of organic carbon in PM10 (invented),ug/m**3,200,195,14,0,0.000000001,0.0
B15213,Concentration of organic carbon in PM10 (invented),ug/m**3,200,195,14,255,0.000000001,0.0
B15213,Concentration of organic carbon in PM10 (invented),ug/m**3,200,200,246,0,0.000000001,0.0
B15213,Concentration of organic carbon in PM10 (invented),ug/m**3,200,200,246,255,0.000000001,0.0
B15213,Concentration of organic carbon in PM10 (invented),ug/m**3,201,200,246,0,0.000000001,0.0
B15213,Concentration of organic carbon in PM10 (invented),ug/m**3,201,200,246,255,0.000000001,0.0
B15214,Concentration of dust in PM10 (invented),ug/m**3,200,195,15,0,0.000000001,0.0
B15214,Concentration of dust in PM10 (invented),ug/m**3,200,195,15,255,0.000000001,0.0
B15214,Concentration of dust in PM10 (invented),ug/m**3,200,200,248,0,0.000000001,0.0
B15214,Concentration of dust in PM10 (invented),ug/m**3,200,200,248,255,0.000000001,0.0
B15214,Concentration of dust in PM10 (invented),ug/m**3,201,200,248,0,0.000000001,0.0
B15214,Concentration of dust in PM10 (invented),ug/m**3,201,200,248,255,0.000000001,0.0
B15215,Concentration of anthrop. A1D in PM10 (invented),ug/m**3,200,195,16,0,0.000000001,0.0
B15215,Concentration of anthrop. A1D in PM10 (invented),ug/m**3,200,195,16,255,0.000000001,0.0
B15215,Concentration of anthrop. A1D in PM10 (invented),ug/m**3,200,200,249,0,0.000000001,0.0
B15215,Concentration of anthrop. A1D in PM10 (invented),ug/m**3,200,200,249,255,0.000000001,0.0
B15215,Concentration of anthrop. A1D in PM10 (invented),ug/m**3,201,200,249,0,0.000000001,0.0
B15215,Concentration of anthrop. A1D in PM10 (invented),ug/m**3,201,200,249,255,0.000000001,0.0
B15216,Concentration of anthrop. BmP in PM10 (invented),ug/m**3,200,195,17,0,0.000000001,0.0
B15216,Concentration of anthrop. BmP in PM10 (invented),ug/m**3,200,195,17,255,0.000000001,0.0
B15216,Concentration of anthrop. BmP in PM10 (invented),ug/m**3,200,200,250,0,0.000000001,0.0
B15216,Concentration of anthrop. BmP in PM10 (invented),ug/m**3,200,200,250,255,0.000000001,0.0
B15216,Concentration of anthrop. BmP in PM10 (invented),ug/m**3,201,200,250,0,0.000000001,0.0
B15216,Concentration of anthrop. BmP in PM10 (invented),ug/m**3,201,200,250,255,0.000000001,0.0
B15217,Concentration of biogenic A1D in PM10 (invented),ug/m**3,200,195,18,0,0.000000001,0.0
B15217,Concentration of biogenic A1D in PM10 (invented),ug/m**3,200,195,18,255,0.000000001,0.0
B15217,Concentration of biogenic A1D in PM10 (invented),ug/m**3,200,200,251,0,0.000000001,0.0
B15217,Concentration of biogenic A1D in PM10 (invented),ug/m**3,200,200,251,255,0.000000001,0.0
B15217,Concentration of biogenic A1D in PM10 (invented),ug/m**3,201,200,251,0,0.000000001,0.0
B15217,Concentration of biogenic A1D in PM10 (invented),ug/m**3,201,200,251,255,0.000000001,0.0
B15218,Concentration of biogenic BmP in PM10 (invented),ug/m**3,200,195,19,0,0.000000001,0.0
B15218,Concentration of biogenic BmP in PM10 (invented),ug/m**3,200,195,19,255,0.000000001,0.0
B15218,Concentration of biogenic BmP in PM10 (invented),ug/m**3,200,200,252,0,0.000000001,0.0
B15218,Concentration of biogenic BmP in PM10 (invented),ug/m**3,200,200,252,255,0.000000001,0.0
B15218,Concentration of biogenic BmP in PM10 (invented),ug/m**3,201,200,252,0,0.000000001,0.0
B15218,Concentration of biogenic BmP in PM10 (invented),ug/m**3,201,200,252,255,0.000000001,0.0
B15219,Concentration of water in PM10 (invented),ug/m**3,200,195,20,0,0.000000001,0.0
B15219,Concentration of water in PM10 (invented),ug/m**3,200,195,20,255,0.000000001,0.0
B15219,Concentration of water in PM10 (invented),ug/m**3,200,200,253,0,0.000000001,0.0
B15219,Concentration of water in PM10 (invented),ug/m**3,200,200,253,255,0.000000001,0.0
B15219,Concentration of water in PM10 (invented),ug/m**3,201,200,253,0,0.000000001,0.0
B15219,Concentration of water in PM10 (invented),ug/m**3,201,200,253,255,0.000000001,0.0
B15220,Concentration of sea salt in PM10 (invented),ug/m**3,200,195,21,0,0.000000001,0.0
B15220,Concentration of sea salt in PM10 (invented),ug/m**3,200,195,21,255,0.000000001,0.0
B15220,Concentration of sea salt in PM10 (invented),ug/m**3,200,200,254,0,0.000000001,0.0
B15220,Concentration of sea salt in PM10 (invented),ug/m**3,200,200,254,255,0.000000001,0.0
B15220,Concentration of sea salt in PM10 (invented),ug/m**3,201,200,255,0,0.000000001,0.0
B15220,Concentration of sea salt in PM10 (invented),ug/m**3,201,200,255,255,0.000000001,0.0
B15221,Concentration of secondary organic aerosol in PM10 (invented),ug/m**3,200,195,30,0,0.000000001,0.0
B15221,Concentration of secondary organic aerosol in PM10 (invented),ug/m**3,200,195,30,255,0.000000001,0.0
B15221,Concentration of secondary organic aerosol in PM10 (invented),ug/m**3,200,200,247,0,0.000000001,0.0
B15221,Concentration of secondary organic aerosol in PM10 (invented),ug/m**3,200,200,247,255,0.000000001,0.0
B15221,Concentration of secondary organic aerosol in PM10 (invented),ug/m**3,201,200,247,0,0.000000001,0.0
B15221,Concentration of secondary organic aerosol in PM10 (invented),ug/m**3,201,200,247,255,0.000000001,0.0
B15222,Total concentration of primary aerosol in PM10 (invented),ug/m**3,200,195,31,0,0.000000001,0.0
B15222,Total concentration of primary aerosol in PM10 (invented),ug/m**3,200,195,31,255,0.000000001,0.0
B15223,Total concentration of secondary aerosol in PM10 (invented),ug/m**3,200,195,32,0,0.000000001,0.0
B15223,Total concentration of secondary aerosol in PM10 (invented),ug/m**3,200,195,32,255,0.000000001,0.0
B15223,Total concentration of secondary aerosol in PM10 (invented),ug/m**3,201,195,32,0,0.000000001,0.0
B15223,Total concentration of secondary aerosol in PM10 (invented),ug/m**3,201,195,32,255,0.000000001,0.0
B15224,Uncertainity in O3 estimate (Pesco; invented),ug/m**3,200,200,95,255,0.000000001,0.0
B15225,Uncertainity in PM10 estimate (Pesco; invented),ug/m**3,200,200,96,255,0.000000001,0.0
B15226,Uncertainity in NO2 estimate (Pesco; invented),ug/m**3,200,200,97,255,0.000000001,0.0
B15227,Uncertainity in PM2.5 estimate (Pesco; invented),ug/m**3,200,200,98,255,0.000000001,0.0
B15228,NH3 concentration (invented),ppb,200,200,205,0,0.00000000071,0.0
B15228,NH3 concentration (invented),ppb,200,200,205,255,0.00000000071,0.0
B15228,NH3 concentration (invented),ppb,201,200,205,0,0.00000000071,0.0
B15228,NH3 concentration (invented),ppb,201,200,205,255,0.00000000071,0.0
B15229,Concentration of primary particulate matter in aerosol (invented),ug/m**3,200,195,9,0,0.000000001,0.0
B15229,Concentration of primary particulate matter in aerosol (invented),ug/m**3,200,195,9,255,0.000000001,0.0
B15229,Concentration of primary particulate matter in aerosol (invented),ug/m**3,200,200,241,0,0.000000001,0.0
B15229,Concentration of primary particulate matter in aerosol (invented),ug/m**3,200,200,241,255,0.000000001,0.0
B15230,Concentration of sulfate in aerosol (invented),ug/m**3,200,195,9,0,0.000000001,0.0
B15230,Concentration of sulfate in aerosol (invented),ug/m**3,200,195,9,255,0.000000001,0.0
B15230,Concentration of sulfate in aerosol (invented),ug/m**3,200,200,241,0,0.000000001,0.0
B15230,Concentration of sulfate in aerosol (invented),ug/m**3,200,200,241,255,0.000000001,0.0
B15231,Concentration of nitrate in aerosol (invented),ug/m**3,200,195,9,0,0.000000001,0.0
B15231,Concentration of nitrate in aerosol (invented),ug/m**3,200,195,9,255,0.000000001,0.0
B15231,Concentration of nitrate in aerosol (invented),ug/m**3,200,200,241,0,0.000000001,0.0
B15231,Concentration of nitrate in aerosol (invented),ug/m**3,200,200,241,255,0.000000001,0.0
B15232,Concentration of ammonium in aerosol (invented),ug/m**3,200,195,9,0,0.000000001,0.0
B15232,Concentration of ammonium in aerosol (invented),ug/m**3,200,195,9,255,0.000000001,0.0
B15232,Concentration of ammonium in aerosol (invented),ug/m**3,200,200,241,0,0.000000001,0.0
B15232,Concentration of ammonium in aerosol (invented),ug/m**3,200,200,241,255,0.000000001,0.0
B15233,Concentration of anthrop. sec. org. in aerosol (invented),ug/m**3,200,195,9,0,0.000000001,0.0
B15233,Concentration of anthrop. sec. org. in aerosol (invented),ug/m**3,200,195,9,255,0.000000001,0.0
B15233,Concentration of anthrop. sec. org. in aerosol (invented),ug/m**3,200,200,241,0,0.000000001,0.0
B15233,Concentration of anthrop. sec. org. in aerosol (invented),ug/m**3,200,200,241,255,0.000000001,0.0
B15234,Concentration of biogenic sec. org. in aerosol (invented),ug/m**3,200,195,9,0,0.000000001,0.0
B15234,Concentration of biogenic sec. org. in aerosol (invented),ug/m**3,200,195,9,255,0.000000001,0.0
B15234,Concentration of biogenic sec. org. in aerosol (invented),ug/m**3,200,200,241,0,0.000000001,0.0
B15234,Concentration of biogenic sec. org. in aerosol (invented),ug/m**3,200,200,241,255,0.000000001,0.0
B15235,Concentration of ISOPA1 in PM10 (invented),ug/m**3,200,195,22,0,0.000000001,0.0
B15235,Concentration of ISOPA1 in PM10 (invented),ug/m**3,200,195,22,255,0.000000001,0.0
B20010,Cloud cover DWD,Percent,200,201,29,255,1.0,0.0
B20010,Cloud cover DWD,Percent,78,201,29,255,1.0,0.0
B20010,High cloud cover,Percent,255,2,75,255,1.0,0.0
B20010,High cloud cover ECMWF,Percent,98,128,188,255,1.0,0.0
B20010,Low cloud cover,Percent,255,2,73,255,1.0,0.0
B20010,Low cloud cover ECMWF,Percent,98,128,186,255,1.0,0.0
B20010,Medium cloud cover,Percent,255,2,74,255,1.0,0.0
B20010,Medium cloud cover ECMWF,Percent,98,128,187,255,1.0,0.0
B20010,Total cloud cover,Fraction,200,200,114,0,100.0,0.0
B20010,Total cloud cover,Fraction,200,200,114,255,100.0,0.0
B20010,Total cloud cover,Percent,255,2,71,255,1.0,0.0
B20010,Total cloud cover,Percent,98,128,164,255,1.0,0.0
B22001,Direction of waves,degree true,200,140,230,255,1.0,0.0
B22001,Direction of waves,degree true,98,140,230,255,1.0,0.0
B22037,Tidal elevation with respect to national land datum,m,255,2,82,255,1.0,0.0
B22062,Salinity,kg/kg->per mille?,255,2,88,255,1000.,0.0
B22070,Significant wave height,m,255,2,102,255,1.0,0.0
B22070,Significant wave height,m,200,140,229,255,1.0,0.0
B22070,Significant wave height,m,98,140,229,255,1.0,0.0
B22071,Spectral peak wave period,s,200,140,231,255,1.0,0.0
B22071,Spectral peak wave period,s,98,140,231,255,1.0,0.0
B22074,Average wave period,s,200,140,232,255,1.0,0.0
B22074,Average wave period,s,98,140,232,255,1.0,0.0
B23192,Dry deposition of H2SO4 (invented),mol/m**2,200,200,140,255,1.0,0.0
B23193,Wet deposition of H2SO4 (invented),mol/m**2,200,200,141,255,1.0,0.0
B23194,Dry deposition of NH4 (invented),mol/m**2,200,200,142,255,1.0,0.0
B23195,Wet deposition of NH4 (invented),mol/m**2,200,200,143,255,1.0,0.0
B23196,Dry deposition of HNO3 (invented),mol/m**2,200,200,144,255,1.0,0.0
B23197,Wet deposition of HNO3 (invented),mol/m**2,200,200,145,255,1.0,0.0
B29192,Land fraction (invented),Percent,255,2,81,255,1.0,0.0
B29192,Land fraction (invented),Percent,200,2,81,255,1.0,0.0
