1,B20013,1.0,0.0,"nubi altezza delle piu' basse (SYNOP)"
2,B20001,100.,0.0,"visibilita' orizzontale (SYNOP)"
3,B20010,12.5,0.0,"nubi copertura totale (SYNOP)"
4,B11001,1.0,0.0,"vento direzione (SYNOP)"
5,B11002,0.514444,0.0,"vento velocita' (SYNOP)"
6,B12001,1.0,273.15,"temperatura (SYNOP)"
7,B12003,1.0,273.15,"temperatura di rugiada (SYNOP)"
8,B13003,1.0,0.0,"umidita' relativa (SYNOP)"
9,B10051,100.,0.0,"pressione a livello del mare (SYNOP)"
10,B10009,1.0,0.0,"altezza di geopotenziale a livelli standard (SYNOP)"
11,B10004,100.,0.0,"pressione al livello della stazione (SYNOP)"
12,B10063,1.0,0.0,"caratt. tendenza barometrica (SYNOP)"
13,B10061,100.0,0.0,"tendenza barometrica (SYNOP)"
14,B13011,1.0,0.0,"precipitazione a 6 ore (SYNOP)"
15,B13011,1.0,0.0,"precipitazione a 12 ore (SYNOP)"
17,B20003,1.0,0.0,"tempo presente (SYNOP)"
18,B20004,1.0,0.0,"tempo passato (SYNOP)"
19,B20010,12.5,0.0,"nubi copertura delle piu' basse (SYNOP)"
20,B20012,1.0,0.0,"nubi tipo delle basse (SYNOP)"
21,B20012,1.0,0.0,"nubi tipo delle medie (SYNOP)"
22,B20012,1.0,0.0,"nubi tipo delle alte (SYNOP)"
23,B22042,1.0,273.15,"temperatura dell'acqua (SYNOP)"
24,B22012,1.0,0.0,"vento periodo delle onde di vento (SYNOP)"
25,B22022,0.01,1.0,"altezza onde di vento (SYNOP)"
26,B22011,1.0,0.0,"vento periodo delle onde ( in alternativa a RADSOL) (SYNOP)"
27,B14021,,,"radiazione dalle ore 00 (in alternativa a PW (SYNOP)"
28,B22021,0.01,0.0,"altezza onde (SYNOP)"
29,B20062,1.0,0.0,"stato del suolo (SYNOP)"
30,B12001,1.0,273.15,"temperatura minima al livello del suolo (SYNOP)"
31,B20062,1.0,0.0,"ghiaccio (stato al livello del suolo) (SYNOP)"
32,B13013,0.001,0.0,"neve (spessore dello strato) (SYNOP)"
33,B20011,,,"nubi copertura del tipo CSS(1) (SYNOP)"
34,B20011,,,"nubi copertura del tipo CSS(2) (SYNOP)"
35,B20011,,,"nubi copertura del tipo CSS(3) (SYNOP)"
36,B20011,,,"nubi copertura del tipo CSS(4) (SYNOP)"
37,B20012,1.0,0.0,"nubi tipo da I gruppo 8 sezione 3 (SYNOP)"
38,B20012,1.0,0.0,"nubi tipo da II gruppo 8 sezione 3 (SYNOP)"
39,B20012,1.0,0.0,"nubi tipo da III gruppo 8 sezione 3 (SYNOP)"
40,B20012,1.0,0.0,"nubi tipo da IV gruppo 8 sezione 3 (SYNOP)"
41,B20013,1.0,0.0,"nubi altezza del tipo CSS(1) (SYNOP)"
42,B20013,1.0,0.0,"nubi altezza del tipo CSS(2) (SYNOP)"
43,B20013,1.0,0.0,"nubi altezza del tipo CSS(3) (SYNOP)"
44,B20013,1.0,0.0,"nubi altezza del tipo CSS(4) (SYNOP)"
45,B12001,1.0,273.15,"temperatura massima (SYNOP)"
46,B12001,1.0,273.15,"temperatura minima (SYNOP)"
47,B11001,1.0,0.0,"vento direzione (METAR)"
48,B11002,0.514444,0.0,"vento velocita' (METAR)"
49,B11002,0.514444,0.0,"vento velocita' massima (METAR)"
50,B20001,1.0.0.0,"visibilita' orizzontale (METAR)"
51,B20019,,,"tempo presente o previsto (METAR)"
52,B20011,,,"nubi copertura per tipo NS(1) (METAR)"
53,B20011,,,"nubi copertura per tipo NS(2) (METAR)"
54,B20011,,,"nubi copertura per tipo NS(3) (METAR)"
55,B20011,,,"nubi copertura per tipo NS(4) (METAR)"
56,B20193,,,"nubi tipo ICC(1) (METAR)"
57,B20193,,,"nubi tipo ICC(2) (METAR)"
58,B20193,,,"nubi tipo delle ICC(3)  (METAR)"
59,B20193,,,"nubi tipo ICC(4) (METAR)"
60,B20013,1.0,0.0,"nubi altezza della base HHH(1) (METAR)"
61,B20013,1.0,0.0,"nubi altezza della base HHH(2) (METAR)"
62,B20013,1.0,0.0,"nubi altezza della base HHH(3) (METAR)"
63,B20013,1.0,0.0,"nubi altezza della base HHH(4) (METAR)"
64,B12001,1.0,273.15,"temperatura (METAR)"
65,B12003,1.0,273.15,"temperatura di rugiada (METAR)"
66,B10051,100.,0.0,"pressione a livello del mare (METAR)"
69,B11002,1.0,0.0,"Vento: velocita' media oraria scalare (LOCALI)"
72,B11002,1.0,0.0,"Vento: velocita' minima oraria scalare (LOCALI)"
73,B11002,1.0,0.0,"Vento: velocita' massima oraria scalare (LOCALI)"
74,B04197,,,"vento velocita' minima - ora del minimo (LOCALI)"
75,B04197,,,"vento velocita' massima - ora del massimo (LOCALI)"
76,B11001,45.,-22.5,"vento direzione prevalente (LOCALI)(verificare)"
78,B12001,1.0,273.15,"Temperatura media oraria (LOCALI)"
79,B12001,1.0,273.15,"Temperatura minima oraria (LOCALI)"
80,B12001,1.0,273.15,"Temperatura massima oraria (LOCALI)"
81,B04195,,,"temperatura minima - ora del minimo (LOCALI)"
82,B04195,,,"temperatura massima - ora del massimo (LOCALI)"
83,B12001,1.0,273.15,"temperatura istantanea 50cm (LOCALI)"
84,B12001,1.0,273.15,"temperatura media 50cm (LOCALI)"
85,B12001,1.0,273.15,"temperatura minima 50cm (LOCALI)"
86,B12001,1.0,273.15,"temperatura massima 50cm (LOCALI)"
87,B04195,,,"temperatura minima 50cm - ora del minimo (LOCALI)"
88,B04195,,,"temperatura massima 50cm - ora del massimo (LOCALI)"
89,B12001,1.0,273.15,"temperatura al livello del suolo (LOCALI)"
90,B12001,1.0,273.15,"temperatura media al livello del suolo (LOCALI)"
91,B12001,1.0,273.15,"temperatura minima al livello del suolo (LOCALI)"
92,B12001,1.0,273.15,"temperatura massima al livello del suolo (LOCALI)"
93,B04195,,,"temperatura minima al livello del suolo - ora del minimo (LOCALI)"
94,B04195,,,"temperatura massima al livello del suolo - ora del massimo (LOCALI)"
99,B04196,,,"umidita' relativa minima - ora del minimo (LOCALI)"
100,B04196,,,"umidita' relativa massima - ora del massimo (LOCALI)"
105,B04198,,,"pressione minima al livello della stazione - ora del minimo (LOCALI)"
106,B04198,,,"pressione massima al livello della stazione - ora del massimo (LOCALI)"
107,B14018,,,"radiazione solare istantanea (LOCALI)"
108,B14021,,,"radiazione solare integrale (LOCALI)"
109,B14018,,,"radiazione solare minima intervallo (LOCALI)"
110,B14018,,,"radiazione solare massima intervallo (LOCALI)"
111,B04199,,,"radiazione solare minima - ora del minimo (LOCALI)"
112,B04199,,,"radiazione solare massima - ora del massimo (LOCALI)"
113,B14031,1.0,0.0,"insolazione dalla mezzanotte (LOCALI)"
115,B12030,1.0,273.15,"temperatura istantanea -15cm (LOCALI)"
116,B12030,1.0,273.15,"temperatura media -15cm (LOCALI)"
117,B12030,1.0,273.15,"temperatura minima -15cm (LOCALI)"
118,B12030,1.0,273.15,"temperatura massima -15cm (LOCALI)"
119,B04200,,,"temperatura minima -15cm - ora del minimo (LOCALI)"
120,B04200,,,"temperatura massima -15cm - ora del massimo (LOCALI)"
121,B12030,1.0,273.15,"temperatura istantanea -50cm (LOCALI)"
122,B12030,1.0,273.15,"temperatura media -50cm (LOCALI)"
123,B12030,1.0,273.15,"temperatura minima -50cm (LOCALI)"
124,B12030,1.0,273.15,"temperatura massima -50cm (LOCALI)"
125,B04200,,,"temperatura minima -50cm - ora del minimo (LOCALI)"
126,B04200,,,"temperatura massima -50cm - ora del massimo (LOCALI)"
139,B13003,1.0,0.0,"umidita' istantanea (AGRMET)"
140,B13003,1.0,0.0,"umidita' media (AGRMET)"
141,B13003,1.0,0.0,"umidita' minima (AGRMET)"
142,B13003,1.0,0.0,"umidita' massima (AGRMET)"
144,B13035,,,"bagnatura fogliare nell'ora  (AGRMET)"
158,B12001,1.0,273.15,"Temperatura (IDRO)"
159,B13011,1.0,0.0,"precipitazione in 30 minuti (IDRO)"
160,B13011,1.0,0.0,"Precipitazione nell'ora (IDRO)"
161,B13192,1.0,0.0,"livello idrometrico (IDRO)(verificare)"
162,B13013,1.0,0.0,"neve (spessore dello strato) (IDRO)"
164,B14192,,,"radiazione solare diretta (IDRO)"
165,B11001,1.0,0.0,"Vento: direzione media degli ultimi 10 minuti (IDRO)"
166,B11002,1.0,0.0,"Vento: velocita' media degli ultimi 10 minuti (IDRO)"
167,B10004,100.,0.0,"pressione (IDRO)"
169,B13082,1.0,273.15,"temperatura dell'acqua (IDRO)"
172,B13011,1.0,0.0,"precipitazione nei 15 minuti ( IDRO )"
220,B13011,1.0,0.0,"precipitazione (LOKM)"
221,B12001,1.0,273.15,"temperatura (LOKM)"
222,B11001,1.0,0.0,"vento direzione (LOKM)"
223,B11002,1.0,0.0,"vento velocita' (LOKM)"
224,B13003,1.0,0.0,"umidita' a 2m (LOKM)"
225,B12001,1.0,273.15,"temperatura minima (LOKM)"
226,B12001,1.0,273.15,"temperatura massima (LOKM)"
227,B11002,1.0,0.0,"vento velocita' media a 10m (CLIMAT)"
228,B11002,1.0,0.0,"vento velocita' minima a 10m (CLIMAT)"
229,B11002,1.0,0.0,"vento velocita' massima a 10m (CLIMAT)"
230,B11001,45.,-22.5,"Vento Direzione Prevalente Giornaliera (Climat)(verificare)"
231,B12001,1.0,273.15,"temperatura media a 180cm (CLIMAT)"
232,B12001,1.0,273.15,"temperatura minima assoluta a 180cm (CLIMAT)"
233,B12001,1.0,273.15,"temperatura massima assoluta a 180cm (CLIMAT)"
234,B12001,1.0,273.15,"temperatura media a 50cm (CLIMAT)"
235,B12001,1.0,273.15,"temperatura minima a 50cm (CLIMAT)"
236,B12001,1.0,273.15,"temperatura massima a 50cm (CLIMAT)"
237,B12001,1.0,273.15,"temperatura media al livello del suolo (CLIMAT)"
238,B12001,1.0,273.15,"temperatura minima al livello del suolo (CLIMAT)"
239,B12001,1.0,273.15,"temperatura massima al livello del suolo (CLIMAT)"
240,B13003,1.0,0.0,"umidita' media a 180cm (CLIMAT)"
241,B13003,1.0,0.0,"umidita' minima assoluta a 180cm (CLIMAT)"
242,B13003,1.0,0.0,"umidita' massima assoluta a 180cm (CLIMAT)"
243,B10004,100.,0.0,"pressione media al livello della stazione(CLIMAT)"
244,B10004,100.,0.0,"pressione minima al livello della stazione  (CLIMAT)"
245,B10004,100.,0.0,"pressione massima al livello della stazione (CLIMAT)"
246,B14021,,,"radiazione integrale giornaliera (CLIMAT)"
247,B14018,,,"radiazione minima (CLIMAT)"
248,B14018,,,"radiazione massima  (CLIMAT)"
249,B14031,1.0,0.0,"insolazione giornaliera (CLIMAT)"
250,B13060,1.0,0.0,"Precipitazione Giornaliera (Climat)"
251,B12030,1.0,273.15,"temperatura media al livello del sottosuolo a -10cm (CLIMAT)"
252,B12030,1.0,273.15,"temperatura minima al livello del sottosuolo a -10cm (CLIMAT)"
253,B12030,1.0,273.15,"temperatura massima al livello del sottosuolo a -10cm (CLIMAT)"
254,B12030,1.0,273.15,"temperatura media al livello del sottosuolo a -50cm (CLIMAT)"
255,B12030,1.0,273.15,"temperatura minima al livello del sottosuolo a -50cm (CLIMAT)"
256,B12030,1.0,273.15,"temperatura massima al livello del sottosuolo a -50cm (CLIMAT)"
257,B13035,,,"bagnatura fogliare (CLIMAT)"
258,B11002,1.0,0.0,"vento velocita' media a 2m (CLIMAT)"
275,B08192,,,"num. valori presenti di velocita' media del vento a 10m (CLIMAT)"
276,B08192,,,"num. valori presenti di velocita' minima del vento a 10m (CLIMAT)"
277,B08192,,,"num. valori presenti di velocita' massima del vento a 10m (CLIMAT)"
278,B08193,,,"num. valori presenti in VARD_IDENTNR 76 (CLIMAT)"
279,B08194,,,"num. valori presenti in VARD_IDENTNR 78 e 136 (CLIMAT)"
280,B08194,,,"num. valori presenti in VARD_IDENTNR 79 e 137 (CLIMAT)"
281,B08194,,,"num. valori presenti in VARD_IDENTNR 80 e 138 (CLIMAT)"
282,B08194,,,"num. valori presenti in VARD_IDENTNR 84 e 149 (CLIMAT)"
283,B08194,,,"num. valori presenti in VARD_IDENTNR 85 e 150 (CLIMAT)"
284,B08194,,,"num. valori presenti in VARD_IDENTNR 86 e 151 (CLIMAT)"
285,B08194,,,"num. valori presenti in VARD_IDENTNR 90 (CLIMAT)"
286,B08194,,,"num. valori presenti in VARD_IDENTNR 91 (CLIMAT)"
287,B08194,,,"num. valori presenti in VARD_IDENTNR 92 (CLIMAT)"
288,B08195,,,"num. valori presenti in VARD_IDENTNR 96 e 140 (CLIMAT)"
289,B08195,,,"num. valori presenti in VARD_IDENTNR 97 e 141 (CLIMAT)"
290,B08195,,,"num. valori presenti in VARD_IDENTNR 98 e 142 (CLIMAT)"
291,B08196,,,"num. valori presenti in VARD_IDENTNR 102 (CLIMAT)"
292,B08196,,,"num. valori presenti in VARD_IDENTNR 103 (CLIMAT)"
293,B08196,,,"num. valori presenti in VARD_IDENTNR 104 (CLIMAT)"
294,B08197,,,"num. valori presenti in VARD_IDENTNR 108 e 145 (CLIMAT)"
295,B08197,,,"num. valori presenti in VARD_IDENTNR 109 (CLIMAT)"
296,B08197,,,"num. valori presenti in VARD_IDENTNR 110 (CLIMAT)"
297,B08198,,,"num. valori presenti in VARD_IDENTNR 113 (CLIMAT)"
298,B08199,,,"num. valori presenti in VARD_IDENTNR 114 e 143 (CLIMAT)"
299,B08200,,,"num. valori presenti in VARD_IDENTNR 116 (CLIMAT)"
300,B08200,,,"num. valori presenti in VARD_IDENTNR 117 (CLIMAT)"
301,B08200,,,"num. valori presenti in VARD_IDENTNR 118 (CLIMAT)"
302,B08200,,,"num. valori presenti in VARD_IDENTNR 122 (CLIMAT)"
303,B08200,,,"num. valori presenti in VARD_IDENTNR 123 (CLIMAT)"
304,B08200,,,"num. valori presenti in VARD_IDENTNR 124 (CLIMAT)"
305,B08201,,,"num. valori presenti in VARD_IDENTNR 156 e 144 (CLIMAT)"
315,B08192,,,"num. valori presenti in VARD_IDENTNR 147 (CLIMAT)"
323,B13031,1.0,0.0,"evapotraspirazione potenziale secondo Hargreaves (CLIMAT)"
324,B11002,1.0,0.0,"velocita' vettore vento giornaliero (CLIMAT)"
326,B11192,,,"vento percorso in Km del vento medio orario in un giorno (CLIMAT)"
327,B20011,,,"nubi nuvolosita' media (CLIMAT)"
328,B20011,,,"nubi nuvolosita' massima (CLIMAT)"
329,B20011,,,"nubi nuvolosita' minima (CLIMAT)"
330,B08202,,,"numero di valori usati per calcolare la nuvolosita' media (CLIMAT)	    "
331,B08202,,,"numero di valori usati per calcolare la nuvolosita' massima (CLIMAT)"
332,B08202,,,"numero di valori usati per calcolare la nuvolosita' minima (CLIMAT)"
346,B13060,1.0,0.0,"massima intensita' oraria di precipitazione sulle 24 ore (CLIMAT)"
351,B11041,1.0,0.0,"vento velocita' raffica (IDRO)"
353,B11043,1.0,0.0,"vento direzione raffica (IDRO)"
357,B14193,,,"radiazione riflessa (IDRO)"
360,B15200,1.0,0.0,"Graminacee_Graminacee indistinte (POLLINI)"
361,B15201,1.0,0.0,"Betulacee_Ontano nero (POLLINI)"
362,B15202,1.0,0.0,"Betulacee_Betulla (POLLINI)"
363,B15203,1.0,0.0,"Betulacee_Betulacee indistinte (POLLINI)"
364,B15204,1.0,0.0,"Composite_Ambrosia (POLLINI)"
365,B15205,1.0,0.0,"Composite_Artemisia (POLLINI)"
366,B15206,1.0,0.0,"Composite_Composite indistinte (POLLINI)"
367,B15207,1.0,0.0,"Corilacee_Nocciolo (POLLINI)"
368,B15208,1.0,0.0,"Corilacee_Carpino bianco -Carpino nero (POLLINI)"
369,B15209,1.0,0.0,"Corilacee_Corilacee indistinte (POLLINI)"
370,B15210,1.0,0.0,"Fagacee_Castagno (POLLINI)"
371,B15211,1.0,0.0,"Fagacee_Faggio (POLLINI)"
372,B15212,1.0,0.0,"Fagacee_Quercia (POLLINI)"
373,B15213,1.0,0.0,"Fagacee_Fagacee indistinte (POLLINI)"
374,B15214,1.0,0.0,"Oleacee_Olivo (POLLINI)"
375,B15215,1.0,0.0,"Oleacee_Frassino (POLLINI)"
376,B15216,1.0,0.0,"Oleacee_Oleacee indistinte (POLLINI)"
377,B15217,1.0,0.0,"Plantaginacee_Plantaginacee indistinte (POLLINI)"
378,B15218,1.0,0.0,"Urticacee_Urticacee indistinte (POLLINI)"
379,B15219,1.0,0.0,"Cupressacee - Taxacee indistinte_Cipresso comune (POLLINI)"
380,B15220,1.0,0.0,"Cupressacee - Taxacee indistinte_Cupressacee - Taxacee indistinte (POLLINI)"
381,B15221,1.0,0.0,"Chenopodiacee - Amarantacee Indistinte_Amaranto (POLLINI)"
382,B15222,1.0,0.0,"Chenopodiacee - Amarantacee Indistinte_Chenopodiacee - Amarantacee Indistinte (POLLINI)"
383,B15223,1.0,0.0,"Poligonacee_Poligonacee indistinte (POLLINI)"
384,B15224,1.0,0.0,"Euphorbiacee_Euforbiacee indistinte (POLLINI)"
385,B15225,1.0,0.0,"Mirtacee_Mirtacee indistinte (POLLINI)"
386,B15226,1.0,0.0,"Ulmacee_Bagolaro comune (POLLINI)"
387,B15227,1.0,0.0,"Ulmacee_Olmo campestre (POLLINI)"
388,B15228,1.0,0.0,"Ulmacee_Ulmacee indistinte (POLLINI)"
389,B15229,1.0,0.0,"Platanacee_Platanacee indistinte (POLLINI)"
390,B15230,1.0,0.0,"Aceraceae_Aceracee indistinte (POLLINI)"
391,B15231,1.0,0.0,"Pinacee_Pinacee indistinte (POLLINI)"
392,B15232,1.0,0.0,"Salicacee_Salice comune (POLLINI)"
393,B15233,1.0,0.0,"Salicacee_Pioppo (POLLINI)"
